poll_timestamp,ask_slippage,bid_slippage,bid_volume0_1,bid_volume0_2,bid_volume0_3,bid_volume0_4,bid_volume0_5,bid_volume0_6,bid_volume0_7,bid_volume0_8,bid_volume0_9,bid_volume1,bid_volume1_5,bid_volume2,bid_volume4,bid_volume6,bid_volume8,bid_volume10,ask_volume0_1,ask_volume0_2,ask_volume0_3,ask_volume0_4,ask_volume0_5,ask_volume0_6,ask_volume0_7,ask_volume0_8,ask_volume0_9,ask_volume1,ask_volume1_5,ask_volume2,ask_volume4,ask_volume6,ask_volume8,ask_volume10,mid_price,spread,pair,exchange
2023-03-19T22:48:00.000000Z,1.8255,0.4757,56.93316,102.17913999999999,151.75147999999996,190.40117999999998,275.37805000000003,317.61733000000004,329.0864,367.45707000000004,413.09651,426.57466,574.2854300000001,574.2854300000001,574.2854300000001,574.2854300000001,574.2854300000001,574.2854300000001,33.91714000000001,84.85190999999998,174.35368999999997,278.20468999999986,365.1431799999999,411.7133699999999,523.6133799999999,599.9485899999999,647.5166899999999,687.14726,820.3846200000002,820.3846200000002,820.3846200000002,820.3846200000002,820.3846200000002,820.3846200000002,28102.645,1.03,btc-usdt,binc
2023-03-19T22:47:00.000000Z,1.061,1.1794,50.32865666666664,90.17713666666668,122.01446333333335,149.64968666666667,204.18519,243.50587333333328,272.92622666666665,297.28613,332.10530666666665,357.38649666666674,488.6332500000005,488.6332500000005,488.6332500000005,488.6332500000005,488.6332500000005,488.6332500000005,38.58981333333332,99.25324999999998,166.70330333333334,270.4853000000001,349.77233333333356,447.4766933333337,531.696326666667,611.4245600000005,651.8587300000005,718.5861833333338,850.7646566666673,850.7646566666673,850.7646566666673,850.7646566666673,850.7646566666673,850.7646566666673,28100.825,1.9233,btc-usdt,binc
2023-03-19T22:46:00.000000Z,1.632,1.1531,44.41505999999998,85.19998999999999,116.93071999999998,149.99688499999996,171.71037999999993,242.91089499999993,267.24166999999994,299.33224499999994,319.705195,363.26660000000004,478.91990500000026,478.91990500000026,478.91990500000026,478.91990500000026,478.91990500000026,478.91990500000026,56.99163500000002,149.27065,257.18852499999997,322.5947850000001,431.28507000000025,505.1373850000003,612.3436350000004,650.1264800000005,708.7343100000005,791.7660750000005,888.1157650000005,888.1157650000005,888.1157650000005,888.1157650000005,888.1157650000005,888.1157650000005,28122.315,2.46,btc-usdt,binc
2023-03-19T22:45:00.000000Z,1.0409,1.2177,53.505549999999985,99.742705,134.558065,157.61419999999998,190.61581999999999,219.524645,267.07678,291.56085,318.99376000000007,350.8105800000001,481.2093150000005,484.0423150000005,484.0423150000005,484.0423150000005,484.0423150000005,484.0423150000005,58.208314999999985,141.79023499999994,257.5513699999999,349.8369349999999,441.85230500000006,532.2493800000001,596.1668500000003,638.1646100000003,697.8020350000003,778.3516050000003,868.5773300000003,868.5773300000003,868.5773300000003,868.5773300000003,868.5773300000003,868.5773300000003,28130.6875,1.305,btc-usdt,binc
2023-03-19T22:44:00.000000Z,1.0219,1.0561,57.95086333333334,96.3450166666667,129.48623333333333,165.03330333333335,215.29308000000006,248.00266333333335,278.7414933333334,291.5394633333334,328.68400000000014,365.3764533333335,490.50709666666717,490.7698600000005,490.7698600000005,490.7698600000005,490.7698600000005,490.7698600000005,40.60358666666668,123.22528666666658,217.25359333333316,288.6200566666666,389.1062166666668,482.2702500000002,562.287916666667,610.2858066666669,656.2475600000002,738.2468633333336,835.334386666667,835.334386666667,835.334386666667,835.334386666667,835.334386666667,835.334386666667,28128.68,0.8067,btc-usdt,binc
2023-03-19T22:43:00.000000Z,1.1657,0.9884,57.63479999999997,98.20356499999995,127.31885499999996,164.45910499999997,216.09647,262.31513500000005,274.3714800000001,303.2099550000001,326.5515400000001,365.95404500000006,500.83848500000033,500.83848500000033,500.83848500000033,500.83848500000033,500.83848500000033,500.83848500000033,36.582454999999996,76.75598499999998,149.39482000000004,232.82343500000007,385.02840000000015,459.89173000000017,529.3054200000003,551.6529300000002,610.7448050000003,659.1803500000003,812.1825200000004,812.1825200000004,812.1825200000004,812.1825200000004,812.1825200000004,812.1825200000004,28113.9325,1.625,btc-usdt,binc
2023-03-19T22:42:00.000000Z,1.3998,1.4688,52.379826666666645,87.77795333333331,110.89929333333332,133.19752666666665,161.28273,184.79018666666664,217.36922333333334,235.09510333333333,265.19357333333335,305.66808666666674,435.8231200000004,438.76367000000033,438.76367000000033,438.76367000000033,438.76367000000033,438.76367000000033,51.136193333333324,128.04135999999994,207.21642666666662,306.1345666666668,400.6220933333336,491.65399666666696,528.9341033333336,576.0636933333336,639.0321833333337,708.7554866666669,802.7693366666671,802.7693366666671,802.7693366666671,802.7693366666671,802.7693366666671,802.7693366666671,28134.5267,3.2333,btc-usdt,binc
2023-03-19T22:41:00.000000Z,1.2924,1.8962,26.826235,58.34161499999999,79.43417499999998,98.43955499999998,118.39073999999998,157.005805,176.53309,196.83355,210.871265,256.17018,424.28493500000036,434.13171000000034,434.13171000000034,434.13171000000034,434.13171000000034,434.13171000000034,56.893964999999945,126.55394499999991,219.48864999999998,297.5138750000001,401.18490500000024,474.3411150000003,531.1766300000003,558.8352450000002,629.2880200000002,691.9053750000003,790.3131250000004,790.3131250000004,790.3131250000004,790.3131250000004,790.3131250000004,790.3131250000004,28136.885,2.38,btc-usdt,binc
2023-03-19T22:40:00.000000Z,1.0589,1.2042,47.448719999999994,79.24815,120.05693500000001,146.90364000000005,187.09198500000005,204.63180500000004,230.52608000000006,282.7408750000001,298.6311750000001,336.16725500000007,486.91716500000064,486.91716500000064,486.91716500000064,486.91716500000064,486.91716500000064,486.91716500000064,68.03946499999995,122.16960999999998,187.47520999999998,251.47202,326.471425,412.20956,462.715325,562.88975,608.6214250000002,643.9806400000002,741.5461650000002,741.5461650000002,741.5461650000002,741.5461650000002,741.5461650000002,741.5461650000002,28066.9325,1.245,btc-usdt,binc
2023-03-19T22:39:00.000000Z,1.02,1.1142,46.34019333333334,82.55428333333334,119.48151333333334,154.22969000000003,168.45331666666672,196.50241000000005,216.20089000000007,265.00065333333333,289.82846,325.4362866666667,470.578946666667,470.578946666667,470.578946666667,470.578946666667,470.578946666667,470.578946666667,67.20149333333337,132.00452333333337,191.13439333333338,239.41742333333335,366.9664133333334,419.2359133333334,480.3825466666667,525.61566,617.1081866666669,657.5059266666668,734.8728033333335,734.8728033333335,734.8728033333335,734.8728033333335,734.8728033333335,734.8728033333335,28054.2517,1.2167,btc-usdt,binc
2023-03-19T22:38:00.000000Z,0.7677,1.2101,46.441560000000045,78.96538000000002,116.70399500000002,145.14403000000001,160.301645,184.04711500000002,202.68121500000004,253.85691500000001,272.77866000000006,314.55986500000006,453.63415500000036,453.63415500000036,453.63415500000036,453.63415500000036,453.63415500000036,453.63415500000036,62.119664999999976,134.12316499999997,234.85307,268.059435,374.77046000000007,426.31136500000014,481.86936500000013,555.8650900000001,624.8632050000002,650.1136950000002,741.0065200000004,741.0065200000004,741.0065200000004,741.0065200000004,741.0065200000004,741.0065200000004,28057.4275,1.615,btc-usdt,binc
2023-03-19T22:37:00.000000Z,1.1993,1.5691,37.10544000000003,84.03158000000005,115.44921500000007,154.30386500000006,169.13250000000005,197.68696000000008,235.3596200000001,265.9813000000001,301.945325,323.58755500000007,465.21045000000026,465.21045000000026,465.21045000000026,465.21045000000026,465.21045000000026,465.21045000000026,70.97073499999999,139.288365,237.53944500000006,291.12474,386.44635500000004,442.781765,477.52287,523.87114,625.87988,673.573595,756.9759799999999,756.9759799999999,756.9759799999999,756.9759799999999,756.9759799999999,756.9759799999999,28047.995,1.24,btc-usdt,binc
2023-03-19T22:36:00.000000Z,1.2376,1.1259,36.83711666666666,69.62714666666665,110.43635666666665,134.87776666666664,176.2190933333333,201.83722666666668,254.24634,270.86734,308.76548,343.40180000000004,465.22162000000026,465.22162000000026,465.22162000000026,465.22162000000026,465.22162000000026,465.22162000000026,103.96056333333343,174.2424633333334,235.2267066666668,313.85375333333343,353.7337200000001,450.31915333333353,507.6002833333335,559.3102600000002,635.0528133333336,701.2368000000002,786.7218600000002,786.7218600000002,786.7218600000002,786.7218600000002,786.7218600000002,786.7218600000002,28032.1383,1.1367,btc-usdt,binc
2023-03-19T22:35:00.000000Z,0.9007,1.1909,54.01610500000002,90.87102500000003,136.99125500000002,185.0439,224.95022999999998,278.24825,295.80273,333.466145,351.27631999999994,393.3018699999999,494.9499649999999,494.9499649999999,494.9499649999999,494.9499649999999,494.9499649999999,494.9499649999999,135.1144,234.6752650000001,289.93887500000017,367.7075800000001,409.4521450000001,486.97616500000015,566.9564650000001,605.104855,657.7197050000001,729.8430600000002,877.5364950000003,877.5364950000003,877.5364950000003,877.5364950000003,877.5364950000003,877.5364950000003,28007.5425,1.145,btc-usdt,binc
2023-03-19T22:34:00.000000Z,1.1026,0.8555,53.42374,105.38856333333335,151.9450566666667,209.42952333333332,236.86641666666665,287.35756,310.41347,339.91744,375.7489233333334,400.1028066666667,499.5028366666667,499.5028366666667,499.5028366666667,499.5028366666667,499.5028366666667,499.5028366666667,47.47833333333333,121.06965666666669,183.59869000000003,260.03423000000004,315.55356333333333,353.5245300000001,431.5834466666667,513.4425633333334,562.14599,606.6344466666667,787.6783933333336,787.6783933333336,787.6783933333336,787.6783933333336,787.6783933333336,787.6783933333336,27998.0183,0.6833,btc-usdt,binc
2023-03-19T22:33:00.000000Z,1.2256,1.2503,43.26993499999999,89.806145,134.378605,188.91616,225.152245,278.26371000000006,293.73829,327.52694500000007,361.8890600000001,390.8364500000001,492.81234000000006,492.81234000000006,492.81234000000006,492.81234000000006,492.81234000000006,492.81234000000006,39.517345000000034,128.29318500000016,189.4576850000002,254.9115750000002,320.4417750000002,364.5266300000002,439.6418950000002,509.8632500000001,560.8351250000001,634.1381900000001,777.6744150000002,777.6744150000002,777.6744150000002,777.6744150000002,777.6744150000002,777.6744150000002,28007.8775,0.665,btc-usdt,binc
